;;; 
Export: Release 10.2.0.4.0 - Production on Friday, 24 February, 2012 0:00:00

Copyright (c) 2003, 2007, Oracle.  All rights reserved.
;;; 
Connected to: Oracle Database 10g Enterprise Edition Release 10.2.0.4.0 - Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
Starting "ADVANCE"."SYS_EXPORT_SCHEMA_03":  advance/******** DIRECTORY=DATA_PUMP_DIR dumpfile=advance10g.dmp logfile=export_schema.log schemas=advance 
Estimate in progress using BLOCKS method...
Processing object type SCHEMA_EXPORT/TABLE/TABLE_DATA
Total estimation using BLOCKS method: 3.611 GB
Processing object type SCHEMA_EXPORT/USER
Processing object type SCHEMA_EXPORT/SYSTEM_GRANT
Processing object type SCHEMA_EXPORT/ROLE_GRANT
Processing object type SCHEMA_EXPORT/DEFAULT_ROLE
Processing object type SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
Processing object type SCHEMA_EXPORT/TYPE/TYPE_SPEC
Processing object type SCHEMA_EXPORT/TYPE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/DB_LINK
Processing object type SCHEMA_EXPORT/SEQUENCE/SEQUENCE
Processing object type SCHEMA_EXPORT/TABLE/TABLE
Processing object type SCHEMA_EXPORT/TABLE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/TABLE/INDEX/INDEX
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
Processing object type SCHEMA_EXPORT/TABLE/COMMENT
Processing object type SCHEMA_EXPORT/PACKAGE/PACKAGE_SPEC
Processing object type SCHEMA_EXPORT/PACKAGE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/FUNCTION/FUNCTION
Processing object type SCHEMA_EXPORT/FUNCTION/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/PROCEDURE/PROCEDURE
Processing object type SCHEMA_EXPORT/PROCEDURE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/PACKAGE/COMPILE_PACKAGE/PACKAGE_SPEC/ALTER_PACKAGE_SPEC
Processing object type SCHEMA_EXPORT/FUNCTION/ALTER_FUNCTION
Processing object type SCHEMA_EXPORT/PROCEDURE/ALTER_PROCEDURE
Processing object type SCHEMA_EXPORT/VIEW/VIEW
Processing object type SCHEMA_EXPORT/VIEW/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/PACKAGE/PACKAGE_BODY
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/REF_CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/TRIGGER
Processing object type SCHEMA_EXPORT/EVENT/TRIGGER
Processing object type SCHEMA_EXPORT/TABLE/INDEX/FUNCTIONAL_AND_BITMAP/INDEX
Processing object type SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/FUNCTIONAL_AND_BITMAP/INDEX_STATISTICS
Processing object type SCHEMA_EXPORT/TABLE/STATISTICS/TABLE_STATISTICS
. . exported "ADVANCE"."ATTACHMENT"                      1.140 GB    1121 rows
. . exported "ADVANCE"."A_WB"                            36.12 MB   49597 rows
. . exported "ADVANCE"."A_DW_MEMB"                       33.95 MB  135336 rows
. . exported "ADVANCE"."APPEALS"                         64.13 MB  786147 rows
. . exported "ADVANCE"."A_DW_PYRAMID"                    56.21 MB  196281 rows
. . exported "ADVANCE"."A_DW_PYRAMID2"                   46.35 MB  182219 rows
. . exported "ADVANCE"."CONTACT_REPORT"                  29.62 MB   37596 rows
. . exported "ADVANCE"."ACTIVITY"                        34.16 MB  322639 rows
. . exported "ADVANCE"."ZZ_PROC_LOG"                     30.62 MB  767891 rows
. . exported "ADVANCE"."A_DW_ADDRESS_GOOD"               29.48 MB   47116 rows
. . exported "ADVANCE"."YY_DP_TRANSACTIONS"              29.18 MB   83997 rows
. . exported "ADVANCE"."A_DW_ENTITY_STATS"               23.53 MB   60152 rows
. . exported "ADVANCE"."A_IMODULES_EXPORT"               27.47 MB   55481 rows
. . exported "ADVANCE"."A_IMODULES_EXPORT_BACKUP"        25.17 MB   33947 rows
. . exported "ADVANCE"."SYS_EXPORT_SCHEMA_02"            24.00 MB   27020 rows
. . exported "ADVANCE"."DEMOGRAPHIC_PROFILE"             25.22 MB  266709 rows
. . exported "ADVANCE"."GIFT"                            25.91 MB  173839 rows
. . exported "ADVANCE"."SYS_IMPORT_SCHEMA_05"            23.44 MB   29771 rows
. . exported "ADVANCE"."SYS_IMPORT_SCHEMA_02"            22.22 MB   29445 rows
. . exported "ADVANCE"."SYS_IMPORT_SCHEMA_03"            22.40 MB   29502 rows
. . exported "ADVANCE"."SYS_IMPORT_SCHEMA_04"            22.44 MB   29532 rows
. . exported "ADVANCE"."A_WEALTHPOINT_MAIN"              18.39 MB   35622 rows
. . exported "ADVANCE"."BATCH_DATA"                      24.05 MB  138840 rows
. . exported "ADVANCE"."PAST_ADDRESS"                    24.08 MB  104148 rows
. . exported "ADVANCE"."SYS_EXPORT_SCHEMA_01"            21.91 MB   22095 rows
. . exported "ADVANCE"."PRIMARY_GIFT"                    23.16 MB  159791 rows
. . exported "ADVANCE"."TEMP_HOLD_DATAPUMP"              33.55 KB       1 rows
. . exported "ADVANCE"."ADDRESS"                         20.97 MB   97787 rows
. . exported "ADVANCE"."A_TARGET_GIFT"                   18.91 MB  167315 rows
. . exported "ADVANCE"."ENTITY"                          21.35 MB   60834 rows
. . exported "ADVANCE"."MEMB"                            18.48 MB  132205 rows
. . exported "ADVANCE"."YY_GP_DONORS"                    20.09 MB   85547 rows
. . exported "ADVANCE"."A_DW_DEGREES"                    17.41 MB   41484 rows
. . exported "ADVANCE"."A_IMODULES_02262010213029000"    17.83 MB   36357 rows
. . exported "ADVANCE"."A_IMODULES_04142010211209000"    18.10 MB   36431 rows
. . exported "ADVANCE"."YY_GP_ALLOCATIONS"               18.23 MB   85607 rows
. . exported "ADVANCE"."YY_GP_TRANSACTIONS"              18.12 MB   88517 rows
. . exported "ADVANCE"."A_AGA_3"                         16.06 MB   30594 rows
. . exported "ADVANCE"."A_DW_RUNTIMES"                   16.60 MB  266807 rows
. . exported "ADVANCE"."MEMB_APPEAL"                     16.93 MB  193940 rows
. . exported "ADVANCE"."A_MINES_MAGAZINE"                15.71 MB   23792 rows
