;;; 
Import: Release 11.1.0.6.0 - 64bit Production on Friday, 24 February, 2012 6:00:00

Copyright (c) 2003, 2007, Oracle.  All rights reserved.
;;; 
Connected to: Oracle Database 11g Enterprise Edition Release 11.1.0.6.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
Master table "ADVANCE"."SYS_IMPORT_SCHEMA_08" successfully loaded/unloaded
Starting "ADVANCE"."SYS_IMPORT_SCHEMA_08":  advance/********@giantchicken DIRECTORY=DATA_PUMP_DIR EXCLUDE=TABLE:"IN ('ZZ_ADV_SYSOPTIONS','ZZ_ADVANCE','ZZ_MT_APP_FORMS','ZZ_MT_APP_MENU_ITEMS','ZZ_MT_APPS','ZZ_MT_APPS_OPTIONS','ZZ_MT_APPS_SECURITY','ZZ_MT_ATTACHMENT_MIME','ZZ_MT_AWC_MENU_TREE','ZZ_MT_AWC_MENU_TREE_PARAMETERS','ZZ_MT_CRYSTAL_REPORTS','ZZ_MT_DATA_CLUMP','ZZ_MT_DATA_CMD','ZZ_MT_DATA_PARAMS','ZZ_MT_DATA_UPLOAD_FIELD','ZZ_MT_DATA_UPLOAD_TABLE','ZZ_MT_DB','ZZ_MT_DRILLDOWN','ZZ_MT_DRILLDOWN_PARAMS','ZZ_MT_FORMS','ZZ_MT_FORMS_CONTROLS','ZZ_MT_FORMS_HEADER','ZZ_MT_FORMS_OPTIONS','ZZ_MT_FORMS_RELATIONS','ZZ_MT_FORMS_SECURITY','ZZ_MT_GOTO','ZZ_MT_GOTO_TYPES','ZZ_MT_HELP','ZZ_MT_LOOKUP_DETAIL','ZZ_MT_LOOKUP_HEADER','ZZ_MT_LOOKUP_SECURITY','ZZ_MT_MENU','ZZ_MT_MENU_ITEMS','ZZ_MT_MENU_TREE','ZZ_MT_MSGS','ZZ_MT_PAGE','ZZ_MT_PAGE_NAV_IMAGES','ZZ_MT_PAGE_NAV_TREE','ZZ_MT_PAGE_SECURITY','ZZ_MT_PROFILE','ZZ_MT_PROFILE_LEVEL','ZZ_MT_PT_SUMMARY_NODES','ZZ_MT_REPORTS','ZZ_MT_REPORTS_GROUP','ZZ_MT_REPORTS_SECURITY','ZZ_MT_SAVED_LOOKUP','ZZ_MT_SAVED_LOOKUP_DETAIL','ZZ_MT_SAVED_LOOKUP_FORM','ZZ_MT_SAVED_LOOKUP_RIGHT','ZZ_MT_SITE','Z_MT_SYSOPTIONS','ZZ_MT_TMS_ATTRIBUTES','ZZ_MT_TMS_HELP','ZZ_MT_TOKEN','ZZ_MT_USER_FORMS','ZZ_MT_USER_PROFILE','ZZ_RIGHTS_IDENTIFIER','ZZ_USER_RIGHTS')" TABLE_EXISTS_ACTION=REPLACE dumpfile=ADVANCE10G.dmp logfile=import_schema.log schemas=advance 
Processing object type SCHEMA_EXPORT/USER
ORA-31684: Object type USER:"ADVANCE" already exists
Processing object type SCHEMA_EXPORT/SYSTEM_GRANT
Processing object type SCHEMA_EXPORT/ROLE_GRANT
Processing object type SCHEMA_EXPORT/DEFAULT_ROLE
Processing object type SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
Processing object type SCHEMA_EXPORT/TYPE/TYPE_SPEC
ORA-31684: Object type TYPE:"ADVANCE"."SYSTPFYQRe1+DTZCieZgzfeX6/g==" already exists
Processing object type SCHEMA_EXPORT/TYPE/GRANT/OWNER_GRANT/OBJECT_GRANT
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type TYPE:"ADVANCE"."SYSTPFYQRe1+DTZCieZgzfeX6/g==" already exists
Processing object type SCHEMA_EXPORT/DB_LINK
ORA-31684: Object type DB_LINK:"ADVANCE"."TREAD" already exists
Processing object type SCHEMA_EXPORT/SEQUENCE/SEQUENCE
ORA-31684: Object type SEQUENCE:"ADVANCE"."DATAPUMP_SQNCE" already exists
ORA-31684: Object type SEQUENCE:"ADVANCE"."LARGEST_COMMIT_TOTAL" already exists
ORA-31684: Object type SEQUENCE:"ADVANCE"."LT_GVG_TOTAL" already exists
ORA-31684: Object type SEQUENCE:"ADVANCE"."ZZ_LOG_SEQUENCE" already exists
Processing object type SCHEMA_EXPORT/TABLE/TABLE
Processing object type SCHEMA_EXPORT/TABLE/TABLE_DATA
. . imported "ADVANCE"."ATTACHMENT"                      1.140 GB    1121 rows
. . imported "ADVANCE"."A_WB"                            36.12 MB   49597 rows
. . imported "ADVANCE"."A_DW_MEMB"                       33.95 MB  135336 rows
. . imported "ADVANCE"."APPEALS"                         64.13 MB  786147 rows
. . imported "ADVANCE"."A_DW_PYRAMID"                    56.21 MB  196281 rows
. . imported "ADVANCE"."A_DW_PYRAMID2"                   46.35 MB  182219 rows
. . imported "ADVANCE"."CONTACT_REPORT"                  29.62 MB   37596 rows
. . imported "ADVANCE"."ACTIVITY"                        34.16 MB  322639 rows
. . imported "ADVANCE"."ZZ_PROC_LOG"                     30.62 MB  767891 rows
. . imported "ADVANCE"."A_DW_ADDRESS_GOOD"               29.48 MB   47116 rows
. . imported "ADVANCE"."YY_DP_TRANSACTIONS"              29.18 MB   83997 rows
. . imported "ADVANCE"."A_DW_ENTITY_STATS"               23.53 MB   60152 rows
. . imported "ADVANCE"."A_IMODULES_EXPORT"               27.47 MB   55481 rows
. . imported "ADVANCE"."A_IMODULES_EXPORT_BACKUP"        25.17 MB   33947 rows
. . imported "ADVANCE"."SYS_EXPORT_SCHEMA_02"            24.00 MB   27020 rows
. . imported "ADVANCE"."DEMOGRAPHIC_PROFILE"             25.22 MB  266709 rows
. . imported "ADVANCE"."GIFT"                            25.91 MB  173839 rows
. . imported "ADVANCE"."SYS_IMPORT_SCHEMA_05"            23.44 MB   29771 rows
. . imported "ADVANCE"."SYS_IMPORT_SCHEMA_02"            22.22 MB   29445 rows
. . imported "ADVANCE"."SYS_IMPORT_SCHEMA_03"            22.40 MB   29502 rows
. . imported "ADVANCE"."SYS_IMPORT_SCHEMA_04"            22.44 MB   29532 rows
. . imported "ADVANCE"."A_WEALTHPOINT_MAIN"              18.39 MB   35622 rows
. . imported "ADVANCE"."BATCH_DATA"                      24.05 MB  138840 rows
. . imported "ADVANCE"."PAST_ADDRESS"                    24.08 MB  104148 rows
. . imported "ADVANCE"."SYS_EXPORT_SCHEMA_01"            21.91 MB   22095 rows
. . imported "ADVANCE"."PRIMARY_GIFT"                    23.16 MB  159791 rows
. . imported "ADVANCE"."TEMP_HOLD_DATAPUMP"              33.55 KB       1 rows
. . imported "ADVANCE"."ADDRESS"                         20.97 MB   97787 rows
. . imported "ADVANCE"."A_TARGET_GIFT"                   18.91 MB  167315 rows
. . imported "ADVANCE"."ENTITY"                          21.35 MB   60834 rows
. . imported "ADVANCE"."MEMB"                            18.48 MB  132205 rows
. . imported "ADVANCE"."YY_GP_DONORS"                    20.09 MB   85547 rows
. . imported "ADVANCE"."A_DW_DEGREES"                    17.41 MB   41484 rows
. . imported "ADVANCE"."A_IMODULES_02262010213029000"    17.83 MB   36357 rows
. . imported "ADVANCE"."A_IMODULES_04142010211209000"    18.10 MB   36431 rows
. . imported "ADVANCE"."YY_GP_ALLOCATIONS"               18.23 MB   85607 rows
. . imported "ADVANCE"."YY_GP_TRANSACTIONS"              18.12 MB   88517 rows
. . imported "ADVANCE"."A_AGA_3"                         16.06 MB   30594 rows
. . imported "ADVANCE"."A_DW_RUNTIMES"                   16.60 MB  266807 rows
. . imported "ADVANCE"."MEMB_APPEAL"                     16.93 MB  193940 rows
. . imported "ADVANCE"."A_MINES_MAGAZINE"                15.71 MB   23792 rows
. . imported "ADVANCE"."BATCH_DETAIL"                    15.91 MB  122296 rows
. . imported "ADVANCE"."A_DW_DEPARTMENTALS"              4.325 MB    2231 rows
. . imported "ADVANCE"."BATCH_BLOB"                      10.45 MB   17008 rows
. . imported "ADVANCE"."NAME"                            14.79 MB   68886 rows
. . imported "ADVANCE"."YY_GP_CODES"                     15.36 MB   85298 rows
. . imported "ADVANCE"."YY_GP_GIFTS"                     15.22 MB   70254 rows
. . imported "ADVANCE"."A_CSMAA_MAIL_3"                  13.21 MB   22522 rows
. . imported "ADVANCE"."A_DW_10_YR_CASH"                 13.65 MB   63579 rows
. . imported "ADVANCE"."A_DW_NAMES"                      14.53 MB   55481 rows
. . imported "ADVANCE"."A_IMODULES_EXPORT_CHILD"         12.74 MB   55481 rows
. . imported "ADVANCE"."PAST_ADDRESS_LABEL"              14.39 MB  104068 rows
. . imported "ADVANCE"."A_AUDIT_CNT_BY_USER"             6.881 MB   94005 rows
. . imported "ADVANCE"."A_PME_STEW_REVIEW"               228.1 KB     730 rows
